id,url
822c938d-264f-498c-858e-4c67ce27f1a5,/priser-og-prisindekser/konsumpriser/statistikk/harmonisert-konsumprisindeks
9c23f7ad-283d-4d34-917c-37df7c4c3590,/priser-og-prisindekser/produsent-og-engrosprisindekser/statistikk/produsentprisindeksen
08cf9c36-631a-4632-86e2-a6656a2bfdbd,/priser-og-prisindekser/produsent-og-engrosprisindekser/statistikk/prisindeks-for-forstegangsomsetning-innenlands
9328b19a-8118-4a6e-8161-313472f7653e,/en/priser-og-prisindekser/konsumpriser/statistikk/harmonisert-konsumprisindeks
824d22c8-19fb-4c97-bc1e-29378b86dd75,/en/priser-og-prisindekser/konsumpriser/statistikk/konsumprisindeksen
e821f5ca-1f2e-403f-8b93-304f7c39e080,/priser-og-prisindekser/konsumpriser/statistikk/konsumprisindeksen?fane=om
4b45007c-c233-439b-8540-c992ebff65a3,/en/priser-og-prisindekser/produsent-og-engrosprisindekser/statistikk/produsentprisindeksen
0b36662c-f68e-4945-831c-ba8557b4f8f8,/en/priser-og-prisindekser/produsent-og-engrosprisindekser/statistikk/prisindeks-for-forstegangsomsetning-innenlands
27dfe9fd-2199-4e8a-960f-74082b89c43a,/energi-og-industri/industri-og-bergverksdrift/statistikk/produksjonsindeks-for-olje-og-gass-industri-bergverk-og-kraftforsyning
728fdf1e-2f11-45b3-91ef-8af3f97c6a06,/energi-og-industri/industri-og-bergverksdrift/statistikk/omsetning-i-olje-og-gass-industri-bergverk-og-kraftforsyning
f22ba3c8-5d07-4db0-99d0-f49f454060ee,/en/energi-og-industri/industri-og-bergverksdrift/statistikk/produksjonsindeks-for-olje-og-gass-industri-bergverk-og-kraftforsyning
cb416143-0232-4d69-aa3f-f4d67ca99b62,/en/energi-og-industri/industri-og-bergverksdrift/statistikk/omsetning-i-olje-og-gass-industri-bergverk-og-kraftforsyning
7705eaf6-e677-45f0-90d3-d85674041a19,/utenriksokonomi/fordringer-og-gjeld-overfor-utlandet/statistikk/internasjonale-reservar-og-valutalikviditet
0e40bea2-d5e4-46ba-8510-8206cc336242,/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/banker-og-kredittforetak
91bd0827-4c36-486a-a0ba-06645e95b5b8,/bank-og-finansmarked/finansielle-indikatorer/statistikk/pengemengde
682a2f47-f0e9-4fe8-b334-ebaa957130eb,/bank-og-finansmarked/finansielle-indikatorer/statistikk/kredittindikator
040133ba-8072-409b-82b3-6c1c1b13384e,/en/utenriksokonomi/fordringer-og-gjeld-overfor-utlandet/statistikk/internasjonale-reservar-og-valutalikviditet
955c8805-725f-4e0b-b9ab-0e581081f797,/en/bank-og-finansmarked/finansinstitusjoner-og-andre-finansielle-foretak/statistikk/banker-og-kredittforetak
7b990766-ead8-4cf1-983c-aae95aca02d6,/en/bank-og-finansmarked/finansielle-indikatorer/statistikk/kredittindikator
35045270-1c90-46f6-a5a3-d60229a0f5cb,/en/bank-og-finansmarked/finansielle-indikatorer/statistikk/pengemengde
080d0ed5-822c-448f-b7db-6e45b6c989ef,/arbeid-og-lonn/sysselsetting/statistikk/arbeidskraftundersokelsen
994f89a1-488f-4f40-823f-932dedbdcab3,/virksomheter-foretak-og-regnskap/virksomheter-og-foretak/statistikk/foretak
822db23b-bf4e-4f0f-94ff-634328f81688,/en/arbeid-og-lonn/sysselsetting/statistikk/arbeidskraftundersokelsen
